;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.10.2014 1:37:10
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A4A      	GOTO       586
_interrupt:
0x0004	0x00DF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B5      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B4      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0850      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x0851      	MOVF       R1, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x0852      	MOVF       R2, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x085D      	MOVF       R13, 0
0x0012	0x00A0      	MOVWF      32
;MyProject.c,129 :: 		void interrupt (void)  {                       //функция обработки всех прерываний
;MyProject.c,131 :: 		if (INTCON.T0IF) {                          //если прерывание от TMR0..
0x0013	0x1D0B      	BTFSS      INTCON, 2
0x0014	0x2816      	GOTO       L_interrupt29
;MyProject.c,132 :: 		INTCON.T0IF = 0;                        //...сбрасываем флаг
0x0015	0x110B      	BCF        INTCON, 2
;MyProject.c,134 :: 		}
L_interrupt29:
0x0016	0x1283      	BCF        STATUS, 5
;MyProject.c,135 :: 		if( PIR1.TMR1IF ){                         //прерывания два раза в секунду
0x0017	0x1C0C      	BTFSS      PIR1, 0
0x0018	0x28B0      	GOTO       L_interrupt30
;MyProject.c,136 :: 		PIR1.TMR1IF=0;
0x0019	0x100C      	BCF        PIR1, 0
;MyProject.c,141 :: 		switch (a){
0x001A	0x288B      	GOTO       L_interrupt31
;MyProject.c,143 :: 		case 0 :    t= Ow_Reset(&GPIO, 5);
L_interrupt33:
0x001B	0x3005      	MOVLW      GPIO
0x001C	0x00B8      	MOVWF      FARG_Ow_Reset_port
0x001D	0x3005      	MOVLW      5
0x001E	0x00B9      	MOVWF      FARG_Ow_Reset_pin
0x001F	0x210B      	CALL       _Ow_Reset
0x0020	0x0850      	MOVF       R0, 0
0x0021	0x00B3      	MOVWF      _t
;MyProject.c,144 :: 		Ow_Reset(&GPIO, 5);
0x0022	0x3005      	MOVLW      GPIO
0x0023	0x00B8      	MOVWF      FARG_Ow_Reset_port
0x0024	0x3005      	MOVLW      5
0x0025	0x00B9      	MOVWF      FARG_Ow_Reset_pin
0x0026	0x210B      	CALL       _Ow_Reset
;MyProject.c,145 :: 		Ow_write(&GPIO, 5,0xCC);
0x0027	0x3005      	MOVLW      GPIO
0x0028	0x00B8      	MOVWF      FARG_Ow_Write_port
0x0029	0x3005      	MOVLW      5
0x002A	0x00B9      	MOVWF      FARG_Ow_Write_pin
0x002B	0x30CC      	MOVLW      204
0x002C	0x00BA      	MOVWF      FARG_Ow_Write_data_
0x002D	0x21B5      	CALL       _Ow_Write
;MyProject.c,146 :: 		Ow_write(&GPIO, 5,0x44);
0x002E	0x3005      	MOVLW      GPIO
0x002F	0x00B8      	MOVWF      FARG_Ow_Write_port
0x0030	0x3005      	MOVLW      5
0x0031	0x00B9      	MOVWF      FARG_Ow_Write_pin
0x0032	0x3044      	MOVLW      68
0x0033	0x00BA      	MOVWF      FARG_Ow_Write_data_
0x0034	0x21B5      	CALL       _Ow_Write
;MyProject.c,147 :: 		a=1;
0x0035	0x3001      	MOVLW      1
0x0036	0x00A5      	MOVWF      _a
;MyProject.c,149 :: 		break;
0x0037	0x28B0      	GOTO       L_interrupt32
;MyProject.c,150 :: 		case 1 :    Ow_Reset(&GPIO, 5);
L_interrupt34:
0x0038	0x3005      	MOVLW      GPIO
0x0039	0x00B8      	MOVWF      FARG_Ow_Reset_port
0x003A	0x3005      	MOVLW      5
0x003B	0x00B9      	MOVWF      FARG_Ow_Reset_pin
0x003C	0x210B      	CALL       _Ow_Reset
;MyProject.c,151 :: 		Ow_write(&GPIO, 5,0xCC);
0x003D	0x3005      	MOVLW      GPIO
0x003E	0x00B8      	MOVWF      FARG_Ow_Write_port
0x003F	0x3005      	MOVLW      5
0x0040	0x00B9      	MOVWF      FARG_Ow_Write_pin
0x0041	0x30CC      	MOVLW      204
0x0042	0x00BA      	MOVWF      FARG_Ow_Write_data_
0x0043	0x21B5      	CALL       _Ow_Write
;MyProject.c,152 :: 		Ow_write(&GPIO, 5,0xBE);
0x0044	0x3005      	MOVLW      GPIO
0x0045	0x00B8      	MOVWF      FARG_Ow_Write_port
0x0046	0x3005      	MOVLW      5
0x0047	0x00B9      	MOVWF      FARG_Ow_Write_pin
0x0048	0x30BE      	MOVLW      190
0x0049	0x00BA      	MOVWF      FARG_Ow_Write_data_
0x004A	0x21B5      	CALL       _Ow_Write
;MyProject.c,153 :: 		a=2;
0x004B	0x3002      	MOVLW      2
0x004C	0x00A5      	MOVWF      _a
;MyProject.c,154 :: 		break;
0x004D	0x28B0      	GOTO       L_interrupt32
;MyProject.c,155 :: 		case 2 :   a=3;
L_interrupt35:
0x004E	0x3003      	MOVLW      3
0x004F	0x00A5      	MOVWF      _a
;MyProject.c,156 :: 		BUZZER=0;                       //выключаем зуммер
0x0050	0x1205      	BCF        GPIO, 4
;MyProject.c,157 :: 		break;
0x0051	0x28B0      	GOTO       L_interrupt32
;MyProject.c,158 :: 		case 3 :   a=4;
L_interrupt36:
0x0052	0x3004      	MOVLW      4
0x0053	0x00A5      	MOVWF      _a
;MyProject.c,159 :: 		break;
0x0054	0x28B0      	GOTO       L_interrupt32
;MyProject.c,160 :: 		case 4 :   a=5;
L_interrupt37:
0x0055	0x3005      	MOVLW      5
0x0056	0x00A5      	MOVWF      _a
;MyProject.c,161 :: 		break;
0x0057	0x28B0      	GOTO       L_interrupt32
;MyProject.c,162 :: 		case 5 :   a=6;
L_interrupt38:
0x0058	0x3006      	MOVLW      6
0x0059	0x00A5      	MOVWF      _a
;MyProject.c,163 :: 		break;
0x005A	0x28B0      	GOTO       L_interrupt32
;MyProject.c,164 :: 		case 6 :   a=7;
L_interrupt39:
0x005B	0x3007      	MOVLW      7
0x005C	0x00A5      	MOVWF      _a
;MyProject.c,165 :: 		break;
0x005D	0x28B0      	GOTO       L_interrupt32
;MyProject.c,167 :: 		case 7 :    n=Ow_Read(&GPIO,5);                               //читаем температуру
L_interrupt40:
0x005E	0x3005      	MOVLW      GPIO
0x005F	0x00B8      	MOVWF      FARG_Ow_Read_port
0x0060	0x3005      	MOVLW      5
0x0061	0x00B9      	MOVWF      FARG_Ow_Read_pin
0x0062	0x21EA      	CALL       _Ow_Read
0x0063	0x0850      	MOVF       R0, 0
0x0064	0x00B2      	MOVWF      _n
;MyProject.c,168 :: 		temperature=Ow_Read(&GPIO,5);
0x0065	0x3005      	MOVLW      GPIO
0x0066	0x00B8      	MOVWF      FARG_Ow_Read_port
0x0067	0x3005      	MOVLW      5
0x0068	0x00B9      	MOVWF      FARG_Ow_Read_pin
0x0069	0x21EA      	CALL       _Ow_Read
0x006A	0x0850      	MOVF       R0, 0
0x006B	0x00A6      	MOVWF      _temperature
;MyProject.c,169 :: 		n >>=4;
0x006C	0x0832      	MOVF       _n, 0
0x006D	0x00D2      	MOVWF      R2
0x006E	0x0CD2      	RRF        R2, 1
0x006F	0x13D2      	BCF        R2, 7
0x0070	0x0CD2      	RRF        R2, 1
0x0071	0x13D2      	BCF        R2, 7
0x0072	0x0CD2      	RRF        R2, 1
0x0073	0x13D2      	BCF        R2, 7
0x0074	0x0CD2      	RRF        R2, 1
0x0075	0x13D2      	BCF        R2, 7
0x0076	0x0852      	MOVF       R2, 0
0x0077	0x00B2      	MOVWF      _n
;MyProject.c,170 :: 		temperature <<= 4;
0x0078	0x0850      	MOVF       R0, 0
0x0079	0x00A6      	MOVWF      _temperature
0x007A	0x0DA6      	RLF        _temperature, 1
0x007B	0x1026      	BCF        _temperature, 0
0x007C	0x0DA6      	RLF        _temperature, 1
0x007D	0x1026      	BCF        _temperature, 0
0x007E	0x0DA6      	RLF        _temperature, 1
0x007F	0x1026      	BCF        _temperature, 0
0x0080	0x0DA6      	RLF        _temperature, 1
0x0081	0x1026      	BCF        _temperature, 0
;MyProject.c,171 :: 		temperature += n;
0x0082	0x0852      	MOVF       R2, 0
0x0083	0x07A6      	ADDWF      _temperature, 1
;MyProject.c,172 :: 		a=8;
0x0084	0x3008      	MOVLW      8
0x0085	0x00A5      	MOVWF      _a
;MyProject.c,174 :: 		break;
0x0086	0x28B0      	GOTO       L_interrupt32
;MyProject.c,176 :: 		case 8:     fn_Auto_Cooler();
L_interrupt41:
0x0087	0x2133      	CALL       _fn_Auto_Cooler
;MyProject.c,178 :: 		a=0;
0x0088	0x01A5      	CLRF       _a
;MyProject.c,179 :: 		break;
0x0089	0x28B0      	GOTO       L_interrupt32
;MyProject.c,181 :: 		default:     break;
L_interrupt42:
0x008A	0x28B0      	GOTO       L_interrupt32
;MyProject.c,183 :: 		}                                //end case
L_interrupt31:
0x008B	0x0825      	MOVF       _a, 0
0x008C	0x3A00      	XORLW      0
0x008D	0x1903      	BTFSC      STATUS, 2
0x008E	0x281B      	GOTO       L_interrupt33
0x008F	0x0825      	MOVF       _a, 0
0x0090	0x3A01      	XORLW      1
0x0091	0x1903      	BTFSC      STATUS, 2
0x0092	0x2838      	GOTO       L_interrupt34
0x0093	0x0825      	MOVF       _a, 0
0x0094	0x3A02      	XORLW      2
0x0095	0x1903      	BTFSC      STATUS, 2
0x0096	0x284E      	GOTO       L_interrupt35
0x0097	0x0825      	MOVF       _a, 0
0x0098	0x3A03      	XORLW      3
0x0099	0x1903      	BTFSC      STATUS, 2
0x009A	0x2852      	GOTO       L_interrupt36
0x009B	0x0825      	MOVF       _a, 0
0x009C	0x3A04      	XORLW      4
0x009D	0x1903      	BTFSC      STATUS, 2
0x009E	0x2855      	GOTO       L_interrupt37
0x009F	0x0825      	MOVF       _a, 0
0x00A0	0x3A05      	XORLW      5
0x00A1	0x1903      	BTFSC      STATUS, 2
0x00A2	0x2858      	GOTO       L_interrupt38
0x00A3	0x0825      	MOVF       _a, 0
0x00A4	0x3A06      	XORLW      6
0x00A5	0x1903      	BTFSC      STATUS, 2
0x00A6	0x285B      	GOTO       L_interrupt39
0x00A7	0x0825      	MOVF       _a, 0
0x00A8	0x3A07      	XORLW      7
0x00A9	0x1903      	BTFSC      STATUS, 2
0x00AA	0x285E      	GOTO       L_interrupt40
0x00AB	0x0825      	MOVF       _a, 0
0x00AC	0x3A08      	XORLW      8
0x00AD	0x1903      	BTFSC      STATUS, 2
0x00AE	0x2887      	GOTO       L_interrupt41
0x00AF	0x288A      	GOTO       L_interrupt42
L_interrupt32:
;MyProject.c,186 :: 		}                                         //end TMR1
L_interrupt30:
;MyProject.c,187 :: 		}                                            //end interrupts
L_end_interrupt:
L__interrupt56:
0x00B0	0x0823      	MOVF       35, 0
0x00B1	0x00D0      	MOVWF      R0
0x00B2	0x0822      	MOVF       34, 0
0x00B3	0x00D1      	MOVWF      R1
0x00B4	0x0821      	MOVF       33, 0
0x00B5	0x00D2      	MOVWF      R2
0x00B6	0x0820      	MOVF       32, 0
0x00B7	0x00DD      	MOVWF      R13
0x00B8	0x0834      	MOVF       ___savePCLATH, 0
0x00B9	0x008A      	MOVWF      PCLATH
0x00BA	0x0E35      	SWAPF      ___saveSTATUS, 0
0x00BB	0x0083      	MOVWF      STATUS
0x00BC	0x0EDF      	SWAPF      R15, 1
0x00BD	0x0E5F      	SWAPF      R15, 0
0x00BE	0x0009      	RETFIE
; end of _interrupt
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x00BF	0x30A5      	MOVLW      165
0x00C0	0x1283      	BCF        STATUS, 5
0x00C1	0x00DD      	MOVWF      R13
L_Delay_500us4:
0x00C2	0x0BDD      	DECFSZ     R13, 1
0x00C3	0x28C2      	GOTO       L_Delay_500us4
0x00C4	0x0000      	NOP
0x00C5	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x00C6	0x0008      	RETURN
; end of _Delay_500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x00C7	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x00C8	0x0008      	RETURN
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x00C9	0x3010      	MOVLW      16
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x00DD      	MOVWF      R13
L_Delay_50us2:
0x00CC	0x0BDD      	DECFSZ     R13, 1
0x00CD	0x28CC      	GOTO       L_Delay_50us2
0x00CE	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x00CF	0x0008      	RETURN
; end of _Delay_50us
_Delay_80us:
;__Lib_Delays.c,23 :: 		void Delay_80us() {
;__Lib_Delays.c,24 :: 		Delay_us(78);
0x00D0	0x3019      	MOVLW      25
0x00D1	0x1283      	BCF        STATUS, 5
0x00D2	0x00DD      	MOVWF      R13
L_Delay_80us3:
0x00D3	0x0BDD      	DECFSZ     R13, 1
0x00D4	0x28D3      	GOTO       L_Delay_80us3
0x00D5	0x0000      	NOP
0x00D6	0x0000      	NOP
;__Lib_Delays.c,25 :: 		}
L_end_Delay_80us:
0x00D7	0x0008      	RETURN
; end of _Delay_80us
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00D8	0x1283      	BCF        STATUS, 5
0x00D9	0x082E      	MOVF       ___DoICPAddr+1, 0
0x00DA	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00DB	0x082D      	MOVF       ___DoICPAddr, 0
0x00DC	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00DD	0x0008      	RETURN
; end of _____DoICP
_EEPROM_Read:
;__Lib_EEPROM.c,4 :: 		
;__Lib_EEPROM.c,5 :: 		
0x00DE	0x1283      	BCF        STATUS, 5
0x00DF	0x0837      	MOVF       FARG_EEPROM_Read_Address, 0
0x00E0	0x1683      	BSF        STATUS, 5
0x00E1	0x009B      	MOVWF      EEADR
